"TIME","GEO","UNIT","ICCS","Value","Flag and Footnotes"
"1998","Belgique","Nombre","Total",":",""
"1998","Belgique","Nombre","Homicide intentionnel",":",""
"1998","Belgique","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne",":",""
"1998","Belgique","Nombre","Vol qualifié",":",""
"1998","Belgique","Nombre","Cambriolage de locaux résidentiels privés",":",""
"1998","Bulgarie","Nombre","Total","163.988",""
"1998","Bulgarie","Nombre","Homicide intentionnel","381",""
"1998","Bulgarie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne",":",""
"1998","Bulgarie","Nombre","Vol qualifié","4.494",""
"1998","Bulgarie","Nombre","Cambriolage de locaux résidentiels privés","43.830",""
"1998","Tchéquie","Nombre","Total","425.930",""
"1998","Tchéquie","Nombre","Homicide intentionnel","183",""
"1998","Tchéquie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","23.810",""
"1998","Tchéquie","Nombre","Vol qualifié","4.306",""
"1998","Tchéquie","Nombre","Cambriolage de locaux résidentiels privés","12.752",""
"1998","Danemark","Nombre","Total","499.167",""
"1998","Danemark","Nombre","Homicide intentionnel","60",""
"1998","Danemark","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","15.482",""
"1998","Danemark","Nombre","Vol qualifié","5.008",""
"1998","Danemark","Nombre","Cambriolage de locaux résidentiels privés","31.463",""
"1998","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","Total","6.456.996",""
"1998","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","Homicide intentionnel","998",""
"1998","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","186.306",""
"1998","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","Vol qualifié","64.405",""
"1998","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","Cambriolage de locaux résidentiels privés","166.742",""
"1998","Estonie","Nombre","Total","45.721",""
"1998","Estonie","Nombre","Homicide intentionnel","196",""
"1998","Estonie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","710",""
"1998","Estonie","Nombre","Vol qualifié","3.978",""
"1998","Estonie","Nombre","Cambriolage de locaux résidentiels privés","7.026",""
"1998","Irlande","Nombre","Total","85.627",""
"1998","Irlande","Nombre","Homicide intentionnel","51",""
"1998","Irlande","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","4.515",""
"1998","Irlande","Nombre","Vol qualifié",":",""
"1998","Irlande","Nombre","Cambriolage de locaux résidentiels privés","15.840",""
"1998","Grèce","Nombre","Total","385.681",""
"1998","Grèce","Nombre","Homicide intentionnel","176",""
"1998","Grèce","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","9.312",""
"1998","Grèce","Nombre","Vol qualifié","2.254",""
"1998","Grèce","Nombre","Cambriolage de locaux résidentiels privés","43.228",""
"1998","Espagne","Nombre","Total","1.865.572",""
"1998","Espagne","Nombre","Homicide intentionnel","522",""
"1998","Espagne","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","122.005",""
"1998","Espagne","Nombre","Vol qualifié","105.528",""
"1998","Espagne","Nombre","Cambriolage de locaux résidentiels privés","89.428",""
"1998","France","Nombre","Total","3.565.525",""
"1998","France","Nombre","Homicide intentionnel","961",""
"1998","France","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","194.873",""
"1998","France","Nombre","Vol qualifié","84.291",""
"1998","France","Nombre","Cambriolage de locaux résidentiels privés","207.274",""
"1998","France (métropolitaine)","Nombre","Total","3.565.525",""
"1998","France (métropolitaine)","Nombre","Homicide intentionnel","961",""
"1998","France (métropolitaine)","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","194.873",""
"1998","France (métropolitaine)","Nombre","Vol qualifié","84.291",""
"1998","France (métropolitaine)","Nombre","Cambriolage de locaux résidentiels privés","207.274",""
"1998","Croatie","Nombre","Total","56.015",""
"1998","Croatie","Nombre","Homicide intentionnel","131",""
"1998","Croatie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","4.401",""
"1998","Croatie","Nombre","Vol qualifié","728",""
"1998","Croatie","Nombre","Cambriolage de locaux résidentiels privés",":",""
"1998","Italie","Nombre","Total","2.425.748",""
"1998","Italie","Nombre","Homicide intentionnel","918",""
"1998","Italie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","108.935",""
"1998","Italie","Nombre","Vol qualifié","73.289",""
"1998","Italie","Nombre","Cambriolage de locaux résidentiels privés","246.804",""
"1998","Chypre","Nombre","Total","4.316",""
"1998","Chypre","Nombre","Homicide intentionnel","7",""
"1998","Chypre","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","176",""
"1998","Chypre","Nombre","Vol qualifié","29",""
"1998","Chypre","Nombre","Cambriolage de locaux résidentiels privés","1.347",""
"1998","Lettonie","Nombre","Total","36.674",""
"1998","Lettonie","Nombre","Homicide intentionnel","238",""
"1998","Lettonie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne",":",""
"1998","Lettonie","Nombre","Vol qualifié",":",""
"1998","Lettonie","Nombre","Cambriolage de locaux résidentiels privés",":",""
"1998","Lituanie","Nombre","Total","78.149",""
"1998","Lituanie","Nombre","Homicide intentionnel","343",""
"1998","Lituanie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","4.549",""
"1998","Lituanie","Nombre","Vol qualifié","3.646",""
"1998","Lituanie","Nombre","Cambriolage de locaux résidentiels privés","9.246",""
"1998","Luxembourg","Nombre","Total","27.155",""
"1998","Luxembourg","Nombre","Homicide intentionnel","4",""
"1998","Luxembourg","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne",":",""
"1998","Luxembourg","Nombre","Vol qualifié","372",""
"1998","Luxembourg","Nombre","Cambriolage de locaux résidentiels privés","2.649",""
"1998","Hongrie","Nombre","Total","600.621",""
"1998","Hongrie","Nombre","Homicide intentionnel","289",""
"1998","Hongrie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","28.414",""
"1998","Hongrie","Nombre","Vol qualifié","3.056",""
"1998","Hongrie","Nombre","Cambriolage de locaux résidentiels privés","30.525",""
"1998","Malte","Nombre","Total","14.793",""
"1998","Malte","Nombre","Homicide intentionnel","5",""
"1998","Malte","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne",":",""
"1998","Malte","Nombre","Vol qualifié","318",""
"1998","Malte","Nombre","Cambriolage de locaux résidentiels privés",":",""
"1998","Pays-Bas","Nombre","Total","1.234.900",""
"1998","Pays-Bas","Nombre","Homicide intentionnel","176",""
"1998","Pays-Bas","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","76.787",""
"1998","Pays-Bas","Nombre","Vol qualifié","14.498",""
"1998","Pays-Bas","Nombre","Cambriolage de locaux résidentiels privés","90.613",""
"1998","Autriche","Nombre","Total","479.859",""
"1998","Autriche","Nombre","Homicide intentionnel","77",""
"1998","Autriche","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne",":",""
"1998","Autriche","Nombre","Vol qualifié","2.234",""
"1998","Autriche","Nombre","Cambriolage de locaux résidentiels privés","11.811",""
"1998","Pologne","Nombre","Total","1.073.042",""
"1998","Pologne","Nombre","Homicide intentionnel","759",""
"1998","Pologne","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","62.461",""
"1998","Pologne","Nombre","Vol qualifié","26.647",""
"1998","Pologne","Nombre","Cambriolage de locaux résidentiels privés","74.137",""
"1998","Portugal","Nombre","Total","341.122",""
"1998","Portugal","Nombre","Homicide intentionnel","125",""
"1998","Portugal","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","15.463",""
"1998","Portugal","Nombre","Vol qualifié","12.442",""
"1998","Portugal","Nombre","Cambriolage de locaux résidentiels privés","21.515",""
"1998","Roumanie","Nombre","Total","399.105",""
"1998","Roumanie","Nombre","Homicide intentionnel","559",""
"1998","Roumanie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","7.846",""
"1998","Roumanie","Nombre","Vol qualifié","3.548",""
"1998","Roumanie","Nombre","Cambriolage de locaux résidentiels privés","29.404",""
"1998","Slovénie","Nombre","Total","55.259",""
"1998","Slovénie","Nombre","Homicide intentionnel","15",""
"1998","Slovénie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","1.352",""
"1998","Slovénie","Nombre","Vol qualifié","379",""
"1998","Slovénie","Nombre","Cambriolage de locaux résidentiels privés",":",""
"1998","Slovaquie","Nombre","Total","93.895",""
"1998","Slovaquie","Nombre","Homicide intentionnel","128",""
"1998","Slovaquie","Nombre","Actes portant atteinte ou visant à porter atteinte à la personne, actes préjudiciables à caractère sexuel et actes visant des biens avec violence ou menaces contre une personne","12.427",""
"1998","Slovaquie","Nombre","Vol qualifié","1.231",""
"1998","Slovaquie","Nombre","Cambriolage de locaux résidentiels privés","3.639",""
